Predicted Class,Confidence Score,Risk Category
0,0.0005685943,High Risk
1,0.9918635,Has CVD
1,0.9980488,Has CVD
0,0.056768946,High Risk
0,0.13567185,Low Risk
0,0.0006337913,High Risk
0,0.0016784534,High Risk
0,0.05543622,High Risk
1,0.97486967,Has CVD
0,0.00071305834,High Risk
1,0.9354341,Has CVD
0,0.115868606,Low Risk
0,0.40523306,Low Risk
1,0.8360164,Has CVD
1,0.98249704,Has CVD
0,0.34069502,Low Risk
1,0.98107696,Has CVD
1,0.9980488,Has CVD
0,0.021840472,High Risk
0,0.00027682428,High Risk
0,0.17946345,Low Risk
1,0.9775934,Has CVD
0,0.10830036,Low Risk
0,0.0006220837,High Risk
0,0.0032539323,High Risk
1,0.99897385,Has CVD
0,0.023451332,High Risk
1,0.98587185,Has CVD
0,0.00071305834,High Risk
1,0.9885898,Has CVD
0,0.27229375,Low Risk
0,0.40523306,Low Risk
0,0.00035080276,High Risk
1,0.95071316,Has CVD
1,0.9980488,Has CVD
1,0.9914869,Has CVD
1,0.5526472,Has CVD
0,0.4755492,Low Risk
0,0.020577682,High Risk
1,0.9174701,Has CVD
1,0.95071316,Has CVD
1,0.9747515,Has CVD
0,0.079524,Low Risk
0,0.093465395,Low Risk
1,0.98830867,Has CVD
1,0.9757909,Has CVD
1,0.96454793,Has CVD
0,0.041425128,High Risk
0,0.40523306,Low Risk
1,0.993558,Has CVD
1,0.7996256,Has CVD
1,0.9691307,Has CVD
0,0.10830036,Low Risk
1,0.5537867,Has CVD
0,0.10844354,Low Risk
1,0.97023153,Has CVD
0,0.07003661,Low Risk
0,0.00028008706,High Risk
1,0.9747515,Has CVD
0,0.00071305834,High Risk
0,0.025569944,High Risk
1,0.9632699,Has CVD
0,0.04152866,High Risk
0,0.14528263,Low Risk
0,0.39093283,Low Risk
0,0.0016784534,High Risk
0,0.41699862,Low Risk
0,0.115868606,Low Risk
0,0.10830036,Low Risk
1,0.99001724,Has CVD
1,0.95071316,Has CVD
1,0.8608898,Has CVD
0,0.11315084,Low Risk
0,0.44025046,Low Risk
0,0.00071305834,High Risk
1,0.99820197,Has CVD
0,0.17946345,Low Risk
1,0.9894992,Has CVD
0,0.049573567,High Risk
1,0.9747515,Has CVD
1,0.7410108,Has CVD
1,0.97727627,Has CVD
0,0.41699862,Low Risk
1,0.9753475,Has CVD
0,0.0016784534,High Risk
1,0.9885898,Has CVD
0,0.44203034,Low Risk
0,0.079524,Low Risk
0,0.17946345,Low Risk
0,0.07945643,Low Risk
0,0.021840472,High Risk
1,0.9890448,Has CVD
1,0.98249704,Has CVD
1,0.9959947,Has CVD
0,0.4589179,Low Risk
0,0.4755492,Low Risk
1,0.9069616,Has CVD
0,0.049573567,High Risk
0,0.0010362171,High Risk
0,0.02726238,High Risk
0,0.11775976,Low Risk
0,0.037345096,High Risk
0,0.40523306,Low Risk
1,0.5833771,Has CVD
0,0.016196162,High Risk
0,0.00056344114,High Risk
0,0.0016784534,High Risk
1,0.7245884,Has CVD
1,0.9970651,Has CVD
1,0.97969866,Has CVD
0,0.1270145,Low Risk
0,0.00071305834,High Risk
1,0.9959054,Has CVD
0,0.40461266,Low Risk
0,0.41118282,Low Risk
0,0.10830036,Low Risk
0,0.40523306,Low Risk
1,0.9911652,Has CVD
0,0.16382879,Low Risk
1,0.9884371,Has CVD
1,0.9911652,Has CVD
1,0.98483896,Has CVD
1,0.9980488,Has CVD
0,0.034951426,High Risk
0,0.41699862,Low Risk
0,0.44700727,Low Risk
1,0.76549834,Has CVD
1,0.99100494,Has CVD
1,0.9324589,Has CVD
1,0.9659936,Has CVD
0,0.4755492,Low Risk
0,0.02049545,High Risk
1,0.9980488,Has CVD
1,0.98587185,Has CVD
1,0.98948425,Has CVD
1,0.9782608,Has CVD
1,0.99644357,Has CVD
0,0.41699862,Low Risk
0,0.02063089,High Risk
0,0.049573567,High Risk
1,0.9775934,Has CVD
1,0.7993863,Has CVD
0,0.012726548,High Risk
0,0.07617191,Low Risk
0,0.00071305834,High Risk
1,0.97727627,Has CVD
0,0.046872817,High Risk
0,0.40523306,Low Risk
0,0.0006337913,High Risk
0,0.02726238,High Risk
0,0.046872817,High Risk
1,0.98854476,Has CVD
1,0.9732878,Has CVD
0,0.41699862,Low Risk
1,0.86216974,Has CVD
0,0.40523306,Low Risk
0,0.40523306,Low Risk
1,0.9914653,Has CVD
0,0.023471799,High Risk
1,0.9870717,Has CVD
0,0.00035080276,High Risk
1,0.986932,Has CVD
0,0.017447935,High Risk
0,0.17946345,Low Risk
0,0.20226008,Low Risk
1,0.9870178,Has CVD
0,0.10830036,Low Risk
1,0.9759695,Has CVD
1,0.50416785,Has CVD
0,0.019441666,High Risk
0,0.034495052,High Risk
0,0.07359499,Low Risk
1,0.9911652,Has CVD
0,0.16274123,Low Risk
0,0.46430662,Low Risk
0,0.33264384,Low Risk
0,0.09953338,Low Risk
1,0.80253446,Has CVD
0,0.17946345,Low Risk
1,0.98249704,Has CVD
0,0.09953338,Low Risk
1,0.8058213,Has CVD
1,0.97526735,Has CVD
1,0.9930836,Has CVD
1,0.98948425,Has CVD
1,0.98194826,Has CVD
0,0.13567185,Low Risk
0,0.21926583,Low Risk
1,0.99419147,Has CVD
0,0.0009307199,High Risk
0,0.10830036,Low Risk
0,0.15668446,Low Risk
1,0.98918086,Has CVD
0,0.0003466346,High Risk
0,0.40523306,Low Risk
0,0.00042878764,High Risk
0,0.079524,Low Risk
1,0.97306067,Has CVD
0,0.16382879,Low Risk
1,0.9827787,Has CVD
0,0.41699862,Low Risk
1,0.9760626,Has CVD
1,0.85260063,Has CVD
0,0.089648925,Low Risk
1,0.9914653,Has CVD
0,0.0004149412,High Risk
1,0.8405722,Has CVD
0,0.014869745,High Risk
0,0.1738654,Low Risk
0,0.17946345,Low Risk
0,0.23215693,Low Risk
1,0.7905193,Has CVD
1,0.90772206,Has CVD
0,0.00071305834,High Risk
1,0.9885898,Has CVD
0,0.012726548,High Risk
1,0.6166599,Has CVD
0,0.40922773,Low Risk
0,0.14528263,Low Risk
0,0.021840472,High Risk
1,0.9571228,Has CVD
1,0.75765324,Has CVD
0,0.4589179,Low Risk
0,0.16382879,Low Risk
0,0.0137466,High Risk
0,0.05483134,High Risk
1,0.99837273,Has CVD
0,0.015086969,High Risk
0,0.13337892,Low Risk
0,0.079524,Low Risk
0,0.11775976,Low Risk
0,0.41699862,Low Risk
0,0.4589179,Low Risk
0,0.00035080276,High Risk
1,0.8276789,Has CVD
0,0.27004182,Low Risk
0,0.049573567,High Risk
1,0.9918105,Has CVD
0,0.05110219,High Risk
0,0.06567974,Low Risk
0,0.0006337913,High Risk
0,0.0931613,Low Risk
1,0.9911652,Has CVD
0,0.018362232,High Risk
1,0.99100494,Has CVD
0,0.02049545,High Risk
1,0.9911652,Has CVD
0,0.00069259614,High Risk
1,0.9597542,Has CVD
1,0.97865933,Has CVD
0,0.046872817,High Risk
0,0.40461266,Low Risk
1,0.97023153,Has CVD
0,0.06783544,Low Risk
1,0.97865933,Has CVD
0,0.056768946,High Risk
1,0.9827239,Has CVD
0,0.16850492,Low Risk
0,0.16382879,Low Risk
0,0.020548094,High Risk
0,0.019738387,High Risk
0,0.115868606,Low Risk
0,0.41699862,Low Risk
0,0.40523306,Low Risk
0,0.16382879,Low Risk
1,0.9501592,Has CVD
1,0.98948425,Has CVD
1,0.9850507,Has CVD
0,0.02726238,High Risk
0,0.05483134,High Risk
0,0.40922773,Low Risk
0,0.11428167,Low Risk
0,0.11775976,Low Risk
0,0.00056344114,High Risk
1,0.9753475,Has CVD
1,0.5318979,Has CVD
0,0.018362232,High Risk
0,0.0030233774,High Risk
0,0.1950752,Low Risk
1,0.8154355,Has CVD
0,0.17946345,Low Risk
1,0.84118986,Has CVD
1,0.93362576,Has CVD
0,0.07325688,Low Risk
1,0.9620204,Has CVD
0,0.16382879,Low Risk
0,0.1961,Low Risk
0,0.044687513,High Risk
1,0.8058213,Has CVD
0,0.0007274765,High Risk
0,0.17946345,Low Risk
1,0.8608898,Has CVD
0,0.16274123,Low Risk
0,0.41699862,Low Risk
0,0.16274123,Low Risk
0,0.27004182,Low Risk
0,0.00035080276,High Risk
1,0.9884371,Has CVD
0,0.40523306,Low Risk
1,0.80253446,Has CVD
0,0.013620279,High Risk
0,0.22083601,Low Risk
0,0.00043282268,High Risk
0,0.046872817,High Risk
0,0.02049545,High Risk
1,0.88097537,Has CVD
1,0.85260063,Has CVD
1,0.933229,Has CVD
1,0.99044144,Has CVD
0,0.40523306,Low Risk
0,0.079524,Low Risk
0,0.44700727,Low Risk
1,0.9775934,Has CVD
0,0.20226008,Low Risk
0,0.015086969,High Risk
1,0.9914653,Has CVD
0,0.39836213,Low Risk
1,0.8274213,Has CVD
0,0.046872817,High Risk
0,0.16274123,Low Risk
1,0.97805256,Has CVD
0,0.44700727,Low Risk
0,0.044551328,High Risk
0,0.11775976,Low Risk
0,0.49058223,Low Risk
0,0.13567185,Low Risk
0,0.16850492,Low Risk
0,0.05483134,High Risk
0,0.019738387,High Risk
0,0.16850492,Low Risk
0,0.4589179,Low Risk
1,0.99801946,Has CVD
0,0.00040238397,High Risk
0,0.0006337913,High Risk
0,0.0015037482,High Risk
1,0.9597542,Has CVD
1,0.8205064,Has CVD
1,0.50695443,Has CVD
0,0.022812748,High Risk
0,0.0016784534,High Risk
0,0.026411342,High Risk
1,0.9640551,Has CVD
1,0.9984616,Has CVD
1,0.98485893,Has CVD
1,0.993558,Has CVD
1,0.7245884,Has CVD
1,0.9980488,Has CVD
1,0.76549834,Has CVD
1,0.98854476,Has CVD
0,0.00056344114,High Risk
1,0.933229,Has CVD
0,0.16640289,Low Risk
0,0.05483134,High Risk
1,0.9580841,Has CVD
0,0.41699862,Low Risk
0,0.17946345,Low Risk
0,0.14528263,Low Risk
0,0.27373695,Low Risk
0,0.40523306,Low Risk
1,0.9885898,Has CVD
1,0.9918105,Has CVD
0,0.00071305834,High Risk
0,0.07945643,Low Risk
1,0.9913769,Has CVD
0,0.0003466346,High Risk
0,0.3306307,Low Risk
1,0.8407602,Has CVD
0,0.16274123,Low Risk
1,0.7682756,Has CVD
0,0.00035080276,High Risk
0,0.07945643,Low Risk
0,0.28816912,Low Risk
1,0.9838283,Has CVD
0,0.00056344114,High Risk
1,0.8274213,Has CVD
1,0.97727627,Has CVD
1,0.76549834,Has CVD
1,0.8205064,Has CVD
1,0.99197644,Has CVD
1,0.9922133,Has CVD
1,0.933229,Has CVD
0,0.0006337913,High Risk
1,0.6999809,Has CVD
0,0.018744232,High Risk
0,0.27004182,Low Risk
0,0.40523306,Low Risk
1,0.9990095,Has CVD
0,0.40523306,Low Risk
0,0.13567185,Low Risk
1,0.9580841,Has CVD
0,0.41699862,Low Risk
0,0.0013407819,High Risk
1,0.85260063,Has CVD
0,0.00040238397,High Risk
0,0.08028167,Low Risk
1,0.50254333,Has CVD
1,0.99656147,Has CVD
0,0.20226008,Low Risk
0,0.1950752,Low Risk
0,0.13046555,Low Risk
1,0.98107696,Has CVD
0,0.00071305834,High Risk
1,0.79314923,Has CVD
0,0.0010358864,High Risk
1,0.8274213,Has CVD
1,0.9980488,Has CVD
1,0.98483896,Has CVD
0,0.4755492,Low Risk
0,0.16850492,Low Risk
0,0.0006337913,High Risk
1,0.9647109,Has CVD
1,0.99634856,Has CVD
1,0.76549834,Has CVD
1,0.84565276,Has CVD
0,0.046872817,High Risk
0,0.015230432,High Risk
0,0.20226008,Low Risk
0,0.00071305834,High Risk
0,0.44700727,Low Risk
1,0.98551756,Has CVD
0,0.16850492,Low Risk
1,0.99229276,Has CVD
0,0.4320942,Low Risk
0,0.10830036,Low Risk
0,0.13812499,Low Risk
0,0.021861615,High Risk
1,0.99897003,Has CVD
1,0.8405722,Has CVD
0,0.16382879,Low Risk
0,0.09953338,Low Risk
1,0.98080176,Has CVD
1,0.75765324,Has CVD
1,0.80513555,Has CVD
0,0.00071305834,High Risk
0,0.05543622,High Risk
0,0.09366004,Low Risk
0,0.07359499,Low Risk
1,0.9924838,Has CVD
1,0.98948425,Has CVD
0,0.0007553362,High Risk
0,0.00071305834,High Risk
0,0.4589179,Low Risk
1,0.9691307,Has CVD
1,0.9659936,Has CVD
0,0.014009705,High Risk
1,0.8274213,Has CVD
0,0.00071305834,High Risk
1,0.9722864,Has CVD
0,0.11775976,Low Risk
0,0.044687513,High Risk
0,0.16382879,Low Risk
1,0.9968131,Has CVD
0,0.17946345,Low Risk
1,0.98041993,Has CVD
0,0.40523306,Low Risk
0,0.012054972,High Risk
1,0.9967045,Has CVD
0,0.17946345,Low Risk
0,0.00042878764,High Risk
0,0.00035080276,High Risk
0,0.45223773,Low Risk
0,0.10830036,Low Risk
1,0.98948425,Has CVD
1,0.98249704,Has CVD
1,0.99897385,Has CVD
0,0.09366004,Low Risk
1,0.99715245,Has CVD
0,0.0011220655,High Risk
0,0.2632735,Low Risk
1,0.9884371,Has CVD
1,0.98948425,Has CVD
1,0.9647109,Has CVD
1,0.9957547,Has CVD
1,0.8058213,Has CVD
0,0.04205924,High Risk
1,0.78294694,Has CVD
0,0.17291284,Low Risk
0,0.079524,Low Risk
0,0.02049545,High Risk
0,0.00028008706,High Risk
1,0.98249704,Has CVD
0,0.40523306,Low Risk
1,0.99837273,Has CVD
1,0.9980488,Has CVD
0,0.41699862,Low Risk
1,0.98877245,Has CVD
0,0.39093283,Low Risk
1,0.82973444,Has CVD
0,0.3306307,Low Risk
0,0.106695816,Low Risk
0,0.10872149,Low Risk
0,0.0016784534,High Risk
1,0.79314923,Has CVD
0,0.072881065,Low Risk
0,0.16927686,Low Risk
0,0.40523306,Low Risk
1,0.8452302,Has CVD
1,0.9620204,Has CVD
1,0.9980488,Has CVD
1,0.9775934,Has CVD
0,0.10872149,Low Risk
1,0.6854776,Has CVD
0,0.1854694,Low Risk
1,0.9547046,Has CVD
0,0.079524,Low Risk
1,0.8058213,Has CVD
1,0.9749175,Has CVD
0,0.2882301,Low Risk
0,0.01577198,High Risk
1,0.9885103,Has CVD
0,0.00067193294,High Risk
0,0.00035080276,High Risk
0,0.40523306,Low Risk
0,0.45223773,Low Risk
1,0.74829173,Has CVD
0,0.079524,Low Risk
1,0.7996256,Has CVD
1,0.98483896,Has CVD
1,0.9870178,Has CVD
1,0.98483896,Has CVD
0,0.0003466346,High Risk
0,0.4060685,Low Risk
0,0.0016784534,High Risk
0,0.05483134,High Risk
0,0.40523306,Low Risk
0,0.49567106,Low Risk
1,0.86198086,Has CVD
1,0.98483896,Has CVD
0,0.00035080276,High Risk
1,0.98551756,Has CVD
0,0.08103814,Low Risk
0,0.025722262,High Risk
0,0.07359499,Low Risk
1,0.9597542,Has CVD
0,0.09366004,Low Risk
0,0.00051388226,High Risk
1,0.933229,Has CVD
0,0.0010362171,High Risk
0,0.00067193294,High Risk
1,0.9505831,Has CVD
0,0.046872817,High Risk
0,0.16382879,Low Risk
1,0.9924838,Has CVD
1,0.9924838,Has CVD
0,0.056768946,High Risk
0,0.10872149,Low Risk
1,0.8276789,Has CVD
1,0.88067067,Has CVD
1,0.78165126,Has CVD
1,0.90772206,Has CVD
0,0.079524,Low Risk
0,0.079524,Low Risk
1,0.8405722,Has CVD
0,0.16927686,Low Risk
0,0.05543622,High Risk
0,0.07359499,Low Risk
0,0.179568,Low Risk
0,0.09621591,Low Risk
0,0.11775976,Low Risk
0,0.05483134,High Risk
0,0.004515506,High Risk
0,0.02049545,High Risk
1,0.9735649,Has CVD
1,0.9775934,Has CVD
1,0.9980488,Has CVD
1,0.98609364,Has CVD
1,0.98708504,Has CVD
0,0.061953817,Low Risk
0,0.016196162,High Risk
1,0.9735649,Has CVD
1,0.9691307,Has CVD
1,0.7905193,Has CVD
1,0.99654984,Has CVD
0,0.013463524,High Risk
0,0.13567185,Low Risk
0,0.20226008,Low Risk
0,0.04521655,High Risk
1,0.99897385,Has CVD
0,0.39093283,Low Risk
1,0.9597542,Has CVD
0,0.0555173,High Risk
0,0.34069502,Low Risk
1,0.9885898,Has CVD
0,0.059167687,High Risk
1,0.9924838,Has CVD
1,0.9647109,Has CVD
0,0.00035080276,High Risk
1,0.9980488,Has CVD
1,0.9885103,Has CVD
0,0.00037126296,High Risk
0,0.31563577,Low Risk
1,0.9756949,Has CVD
0,0.039150428,High Risk
1,0.9501592,Has CVD
0,0.088742405,Low Risk
1,0.9069616,Has CVD
0,0.05483134,High Risk
0,0.20226008,Low Risk
0,0.14977984,Low Risk
1,0.9911652,Has CVD
0,0.08028167,Low Risk
1,0.98995376,Has CVD
0,0.010732211,High Risk
1,0.5526472,Has CVD
0,0.00056344114,High Risk
1,0.99893063,Has CVD
0,0.11775976,Low Risk
1,0.9913769,Has CVD
1,0.7765826,Has CVD
0,0.016196162,High Risk
0,0.013463524,High Risk
0,0.4755492,Low Risk
1,0.97999567,Has CVD
0,0.046872817,High Risk
0,0.05483134,High Risk
1,0.9980488,Has CVD
0,0.41699862,Low Risk
1,0.9974268,Has CVD
0,0.00042878764,High Risk
0,0.39093283,Low Risk
0,0.00071305834,High Risk
1,0.98334175,Has CVD
1,0.9681125,Has CVD
1,0.9918105,Has CVD
1,0.9918105,Has CVD
1,0.9902282,Has CVD
1,0.9911652,Has CVD
0,0.0003466346,High Risk
0,0.16382879,Low Risk
1,0.98889685,Has CVD
1,0.5526472,Has CVD
0,0.16927686,Low Risk
0,0.08103814,Low Risk
0,0.00033073648,High Risk
0,0.079524,Low Risk
0,0.021103434,High Risk
1,0.988228,Has CVD
0,0.14528263,Low Risk
0,0.0014770876,High Risk
0,0.17946345,Low Risk
0,0.00065356103,High Risk
1,0.99453676,Has CVD
0,0.14528263,Low Risk
1,0.9505831,Has CVD
0,0.00071305834,High Risk
0,0.4755492,Low Risk
0,0.10830036,Low Risk
0,0.11775976,Low Risk
0,0.00071305834,High Risk
1,0.99837273,Has CVD
1,0.98995376,Has CVD
0,0.019608686,High Risk
0,0.00071305834,High Risk
1,0.99818736,Has CVD
0,0.00028008706,High Risk
1,0.8112837,Has CVD
0,0.05110219,High Risk
1,0.8405722,Has CVD
0,0.07359499,Low Risk
1,0.9924838,Has CVD
1,0.50299007,Has CVD
1,0.9911652,Has CVD
0,0.010769936,High Risk
0,0.20226008,Low Risk
0,0.04205924,High Risk
0,0.20226008,Low Risk
0,0.0006337913,High Risk
0,0.17946345,Low Risk
1,0.8360164,Has CVD
1,0.98483896,Has CVD
0,0.16382879,Low Risk
0,0.4755492,Low Risk
1,0.98889685,Has CVD
1,0.93052256,Has CVD
1,0.9914653,Has CVD
0,0.02726238,High Risk
0,0.039150428,High Risk
0,0.20226008,Low Risk
1,0.9911007,Has CVD
1,0.7682756,Has CVD
0,0.40523306,Low Risk
0,0.0011488463,High Risk
0,0.021840472,High Risk
0,0.11775976,Low Risk
1,0.9992053,Has CVD
1,0.8405722,Has CVD
0,0.0003466346,High Risk
0,0.023471799,High Risk
1,0.6166599,Has CVD
1,0.9239071,Has CVD
0,0.046872817,High Risk
0,0.046872817,High Risk
0,0.09366004,Low Risk
0,0.16382879,Low Risk
0,0.41699862,Low Risk
0,0.0010362171,High Risk
0,0.14528263,Low Risk
0,0.1270145,Low Risk
1,0.9775934,Has CVD
0,0.044687513,High Risk
1,0.9650808,Has CVD
0,0.021840472,High Risk
0,0.2632735,Low Risk
0,0.00071305834,High Risk
1,0.9735649,Has CVD
1,0.99570376,Has CVD
1,0.92683136,Has CVD
0,0.013807241,High Risk
0,0.17946345,Low Risk
1,0.9746012,Has CVD
0,0.061953817,Low Risk
1,0.9962614,Has CVD
0,0.26485604,Low Risk
0,0.08028167,Low Risk
0,0.07359499,Low Risk
1,0.9978243,Has CVD
0,0.014009705,High Risk
0,0.44700727,Low Risk
1,0.933229,Has CVD
1,0.7996256,Has CVD
1,0.9827239,Has CVD
0,0.09148867,Low Risk
1,0.98948425,Has CVD
0,0.059167687,High Risk
0,0.12984225,Low Risk
1,0.8274213,Has CVD
1,0.98918086,Has CVD
0,0.021827957,High Risk
1,0.9864818,Has CVD
1,0.9856149,Has CVD
0,0.0006220837,High Risk
1,0.7993863,Has CVD
0,0.02063089,High Risk
1,0.9775934,Has CVD
0,0.41699862,Low Risk
0,0.021840472,High Risk
1,0.96625704,Has CVD
0,0.16227521,Low Risk
0,0.049573567,High Risk
1,0.54260814,Has CVD
0,0.02049545,High Risk
1,0.98854476,Has CVD
0,0.079524,Low Risk
0,0.014009705,High Risk
0,0.12978181,Low Risk
1,0.9691307,Has CVD
1,0.9911652,Has CVD
1,0.7280893,Has CVD
0,0.13157523,Low Risk
1,0.5526472,Has CVD
1,0.8360164,Has CVD
1,0.9747515,Has CVD
1,0.9870717,Has CVD
1,0.9756949,Has CVD
1,0.9383838,Has CVD
0,0.00067193294,High Risk
1,0.9914869,Has CVD
0,0.41699862,Low Risk
0,0.046872817,High Risk
1,0.99634856,Has CVD
1,0.9753475,Has CVD
0,0.046872817,High Risk
0,0.020577682,High Risk
0,0.13567185,Low Risk
0,0.10872149,Low Risk
0,0.013620279,High Risk
0,0.044918407,High Risk
0,0.09046938,Low Risk
0,0.10872149,Low Risk
0,0.21316758,Low Risk
1,0.8276789,Has CVD
1,0.9587315,Has CVD
0,0.0032602716,High Risk
0,0.020577682,High Risk
1,0.89404577,Has CVD
0,0.40523306,Low Risk
0,0.40461266,Low Risk
0,0.030483704,High Risk
1,0.7996256,Has CVD
1,0.8360164,Has CVD
1,0.99897385,Has CVD
0,0.021840472,High Risk
0,0.07359499,Low Risk
1,0.92558414,Has CVD
1,0.8274213,Has CVD
0,0.40523306,Low Risk
1,0.5526472,Has CVD
0,0.11138323,Low Risk
0,0.012757242,High Risk
0,0.0010362171,High Risk
0,0.079524,Low Risk
1,0.76441324,Has CVD
0,0.27004182,Low Risk
0,0.14528263,Low Risk
1,0.99100494,Has CVD
1,0.9924838,Has CVD
1,0.79314923,Has CVD
0,0.40461266,Low Risk
0,0.16382879,Low Risk
0,0.02049545,High Risk
1,0.99894637,Has CVD
0,0.021124799,High Risk
0,0.046872817,High Risk
0,0.4370468,Low Risk
0,0.046872817,High Risk
0,0.13583773,Low Risk
0,0.0006220837,High Risk
0,0.02049545,High Risk
1,0.993558,Has CVD
0,0.021840472,High Risk
0,0.20226008,Low Risk
0,0.07359499,Low Risk
0,0.047489688,High Risk
1,0.978097,Has CVD
1,0.9914653,Has CVD
1,0.9691307,Has CVD
1,0.99303097,Has CVD
1,0.7905193,Has CVD
0,0.40523306,Low Risk
1,0.9174701,Has CVD
1,0.859559,Has CVD
0,0.16571891,Low Risk
1,0.9694453,Has CVD
0,0.41699862,Low Risk
0,0.20115998,Low Risk
1,0.9747515,Has CVD
0,0.01424016,High Risk
1,0.99453676,Has CVD
1,0.97646445,Has CVD
0,0.4755492,Low Risk
0,0.09366004,Low Risk
0,0.16382879,Low Risk
0,0.049927786,High Risk
0,0.40922773,Low Risk
1,0.50416785,Has CVD
0,0.17946345,Low Risk
1,0.98479533,Has CVD
1,0.9620204,Has CVD
0,0.17946345,Low Risk
1,0.90480655,Has CVD
1,0.9913769,Has CVD
0,0.00030817173,High Risk
1,0.9976376,Has CVD
0,0.13567185,Low Risk
0,0.39378795,Low Risk
0,0.051873885,High Risk
1,0.98009574,Has CVD
0,0.014869745,High Risk
1,0.98825186,Has CVD
0,0.21316758,Low Risk
0,0.079524,Low Risk
1,0.99419147,Has CVD
1,0.5526472,Has CVD
1,0.9274217,Has CVD
1,0.98985124,Has CVD
0,0.046872817,High Risk
1,0.9944929,Has CVD
0,0.0003466346,High Risk
0,0.021840472,High Risk
1,0.98995376,Has CVD
0,0.0016784534,High Risk
0,0.40922773,Low Risk
1,0.9561838,Has CVD
1,0.99897385,Has CVD
1,0.988228,Has CVD
1,0.9747515,Has CVD
1,0.98107696,Has CVD
0,0.07359499,Low Risk
0,0.40523306,Low Risk
0,0.41699862,Low Risk
1,0.96241903,Has CVD
0,0.17946345,Low Risk
0,0.40461266,Low Risk
0,0.00071305834,High Risk
0,0.27004182,Low Risk
0,0.09366004,Low Risk
1,0.9841171,Has CVD
0,0.0006220837,High Risk
0,0.40461266,Low Risk
1,0.9936333,Has CVD
0,0.00042878764,High Risk
0,0.079524,Low Risk
0,0.079524,Low Risk
0,0.039150428,High Risk
0,0.079524,Low Risk
0,0.272213,Low Risk
0,0.4755492,Low Risk
1,0.77917606,Has CVD
1,0.79314923,Has CVD
0,0.41699862,Low Risk
1,0.9931477,Has CVD
1,0.9735649,Has CVD
1,0.98483896,Has CVD
0,0.029595733,High Risk
1,0.9911652,Has CVD
0,0.20226008,Low Risk
1,0.9433585,Has CVD
0,0.00056344114,High Risk
0,0.41699862,Low Risk
0,0.40523306,Low Risk
1,0.7682756,Has CVD
1,0.81993604,Has CVD
0,0.08028167,Low Risk
0,0.00071305834,High Risk
0,0.40523306,Low Risk
0,0.014869745,High Risk
1,0.99651307,Has CVD
0,0.41699862,Low Risk
0,0.00056344114,High Risk
1,0.5526472,Has CVD
1,0.81033707,Has CVD
0,0.16571891,Low Risk
0,0.0003466346,High Risk
1,0.9681125,Has CVD
1,0.9924838,Has CVD
0,0.011810276,High Risk
1,0.9924838,Has CVD
1,0.98107696,Has CVD
1,0.9718765,Has CVD
0,0.16382879,Low Risk
0,0.40523306,Low Risk
0,0.07617191,Low Risk
1,0.9718765,Has CVD
0,0.17946345,Low Risk
0,0.016931271,High Risk
1,0.9827239,Has CVD
0,0.012054972,High Risk
0,0.015086969,High Risk
1,0.5526472,Has CVD
1,0.8274213,Has CVD
0,0.02049545,High Risk
0,0.40523306,Low Risk
1,0.7905193,Has CVD
0,0.0010362171,High Risk
1,0.99526125,Has CVD
1,0.977117,Has CVD
0,0.00056344114,High Risk
1,0.98609364,Has CVD
0,0.23215693,Low Risk
1,0.76549834,Has CVD
0,0.00040238397,High Risk
1,0.99811494,Has CVD
0,0.26404783,Low Risk
1,0.7682756,Has CVD
0,0.10872149,Low Risk
1,0.99503714,Has CVD
1,0.50299007,Has CVD
0,0.0016784534,High Risk
1,0.8360164,Has CVD
0,0.044687513,High Risk
1,0.935747,Has CVD
0,0.20226008,Low Risk
0,0.29751542,Low Risk
1,0.9970651,Has CVD
1,0.8360164,Has CVD
0,0.00071305834,High Risk
1,0.98551756,Has CVD
1,0.9718765,Has CVD
0,0.025722262,High Risk
0,0.079524,Low Risk
1,0.99419147,Has CVD
0,0.29226127,Low Risk
0,0.0010796774,High Risk
1,0.83919144,Has CVD
0,0.16927686,Low Risk
0,0.079524,Low Risk
0,0.16927686,Low Risk
0,0.0006337913,High Risk
1,0.93755865,Has CVD
0,0.1310921,Low Risk
1,0.9987834,Has CVD
1,0.9980667,Has CVD
0,0.016931271,High Risk
0,0.40523306,Low Risk
1,0.9692932,Has CVD
1,0.9747515,Has CVD
1,0.98708504,Has CVD
1,0.974281,Has CVD
0,0.17946345,Low Risk
0,0.41699862,Low Risk
0,0.044918407,High Risk
0,0.00071305834,High Risk
0,0.23215693,Low Risk
0,0.079524,Low Risk
1,0.75995064,Has CVD
1,0.9989266,Has CVD
0,0.41699862,Low Risk
0,0.40523306,Low Risk
1,0.97865933,Has CVD
0,0.16574423,Low Risk
1,0.99645585,Has CVD
0,0.10872149,Low Risk
0,0.079524,Low Risk
0,0.05110219,High Risk
0,0.00030817173,High Risk
0,0.2632735,Low Risk
0,0.00071305834,High Risk
1,0.9775934,Has CVD
1,0.90429175,Has CVD
0,0.16850492,Low Risk
0,0.046872817,High Risk
0,0.115868606,Low Risk
1,0.98609364,Has CVD
1,0.9746198,Has CVD
1,0.9872903,Has CVD
1,0.9911007,Has CVD
1,0.97103566,Has CVD
0,0.29226127,Low Risk
0,0.07945643,Low Risk
0,0.079524,Low Risk
0,0.013006429,High Risk
